,Location,Year,Age,Sex,Cause of death or injury,Risk factor,Measure,Value,Lower bound,Upper bound,Measure.1,Value.1,Lower bound.1,Upper bound.1,Measure.2,Value.2,Lower bound.2,Upper bound.2
0,Jammu & Kashmir and Ladakh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",2.68808573839189,1.89142017417839,4.69552097758016,"YLDs per 100,000",15.3287875632838,9.72628155401299,23.1476335215505,"DALYs per 100,000",124.636160525722,88.3643890101861,197.535780251616
1,Arunachal Pradesh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.14836337565332,2.27607371670224,4.35059120999228,"YLDs per 100,000",14.5078594211861,9.07450383368521,22.2127963923462,"DALYs per 100,000",135.031244013864,97.5894300504753,184.632123091451
2,Uttarakhand,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.96349349459311,3.72599436875152,7.09927386758251,"YLDs per 100,000",18.7370930911792,12.3770674099437,28.2826206269109,"DALYs per 100,000",207.049755972455,156.677338845284,289.712892508825
3,Himachal Pradesh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",7.7752401592764,6.13359637351408,9.6204393353664,"YLDs per 100,000",21.4137876245858,13.462175523382,32.0535030462618,"DALYs per 100,000",335.233543829183,264.05717315569,425.816838883943
4,Other Union Territories,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.40371937069719,3.53021581704975,5.63885556188571,"YLDs per 100,000",26.336511230939,17.6451058803395,38.1218494727453,"DALYs per 100,000",199.790062594597,165.752162254265,242.377101321105
5,Andhra Pradesh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",9.84041374364907,7.82649483539223,13.0475749521916,"YLDs per 100,000",47.9605303902459,32.0723262338978,68.927086089674,"DALYs per 100,000",460.009056284257,367.680397129554,591.96344129334
6,Assam,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",5.39397795958976,4.13847186576332,7.95815015367494,"YLDs per 100,000",18.1865030229173,11.5083632659204,28.0203216756355,"DALYs per 100,000",249.912153847065,189.604676881875,349.956020241013
7,Delhi,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",5.47958497876682,4.05052763723588,7.93720376839943,"YLDs per 100,000",24.1941724638031,14.7302839851966,40.8975536403209,"DALYs per 100,000",237.25032893611,171.359356391182,362.533082482742
8,Goa,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.09442062913747,3.13406227560197,6.20720156980936,"YLDs per 100,000",24.2335640824277,15.1304542027523,38.0927084309551,"DALYs per 100,000",171.152116612719,130.315560656592,244.314458990785
9,Haryana,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",5.30302659571567,3.94395302829683,7.82218794425743,"YLDs per 100,000",20.5361025826492,13.3702029251369,30.5208738314303,"DALYs per 100,000",251.280945422539,184.910723548032,352.619916803883
10,Karnataka,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",10.0680683820534,7.63807126450107,12.2783298244407,"YLDs per 100,000",43.266443155584,29.3634499067253,60.8093305833481,"DALYs per 100,000",437.864225474771,340.106693649963,532.26383891316
11,Kerala,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.54613892770761,2.44951408831829,4.79201389188409,"YLDs per 100,000",15.9050792399801,10.3472554006017,24.2903636513912,"DALYs per 100,000",118.800380994089,88.2534522407775,157.021335780284
12,Maharashtra,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",8.73610376449918,6.83301433265134,10.8423599481144,"YLDs per 100,000",34.2728272051297,23.594264699002,48.1845274586511,"DALYs per 100,000",371.724866114897,297.587518222224,456.76360612954
13,Manipur,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",14.7051478083492,11.408462062611,19.5333433298569,"YLDs per 100,000",63.3256280776795,40.9704235694417,91.8745970154342,"DALYs per 100,000",733.90820829847,550.537626254524,1016.10637130442
14,Meghalaya,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",2.65323063708862,1.95063271548504,3.69725780075664,"YLDs per 100,000",13.7518488106207,9.05840820609716,20.656564635933,"DALYs per 100,000",109.971975802017,81.9396952344693,151.943181936477
15,Mizoram,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",22.7555658221441,16.3877705043183,32.1900508601409,"YLDs per 100,000",68.3352292352416,41.5011507162675,111.366678121333,"DALYs per 100,000",1114.20532618313,780.024719771138,1595.98183106302
16,Nagaland,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",21.8514988106244,15.7827947305873,30.6336243121373,"YLDs per 100,000",74.3327259549708,40.6680582549554,137.620220978365,"DALYs per 100,000",1119.41269195868,793.998317247386,1587.13682086245
17,Odisha,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.23681701058477,2.31518145451236,6.25892196101848,"YLDs per 100,000",17.7215401981053,11.9148346980897,26.1171398447351,"DALYs per 100,000",141.463554755858,104.343944848387,242.911313452573
18,Punjab,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.82479438394628,3.71473697591196,6.28230422646062,"YLDs per 100,000",20.230014138405,13.259862558836,30.1523379004875,"DALYs per 100,000",193.385156135152,152.205478123549,252.752244412409
19,Rajasthan,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.49009407542364,2.51778185755973,5.0624337441958,"YLDs per 100,000",17.0411643813729,11.191344692597,25.094357253365,"DALYs per 100,000",154.060565250237,117.028133933948,206.183164722285
20,Sikkim,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",2.47076507930746,1.74149557724704,3.5734601552443,"YLDs per 100,000",15.0040924160188,9.33173107994133,23.3790487685201,"DALYs per 100,000",97.110624734277,69.3769372308673,136.398269303015
21,Tamil Nadu,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",9.41980440472755,6.3592573201363,11.950330230753,"YLDs per 100,000",31.7743048270053,21.3451122808794,44.8452281917587,"DALYs per 100,000",370.048310192648,265.432256799792,453.421700076325
22,Tripura,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.40331481333414,2.41008569693487,4.93420137667188,"YLDs per 100,000",15.4164784361647,9.67036294370309,24.204701959799,"DALYs per 100,000",132.657087040818,94.7143726750181,190.331133536975
23,West Bengal,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.05997668250873,3.11776349022613,5.52760704916741,"YLDs per 100,000",18.6239279136253,12.3033707665115,27.4715022769916,"DALYs per 100,000",175.123665651982,134.322953967483,230.074760782217
24,Bihar,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.23803673656009,3.25309128340568,5.94417635338727,"YLDs per 100,000",17.9703669507281,12.0935286414853,25.4331099268361,"DALYs per 100,000",194.701988362275,149.473151969711,257.792350984661
25,Chhattisgarh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",5.76274398020902,4.45345347474832,7.80788104364621,"YLDs per 100,000",19.4166431432501,12.5346548084431,28.5015575890247,"DALYs per 100,000",244.81284066395,190.636951496567,320.875261938156
26,Jharkhand,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.93010195185622,3.01797455027908,5.2319645398271,"YLDs per 100,000",16.9336036597837,11.1425954868983,24.8607771325623,"DALYs per 100,000",158.833952467621,122.162742537911,208.551462198348
27,Madhya Pradesh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",6.72743418310437,5.40840874976417,8.44640158748461,"YLDs per 100,000",22.8856627171188,15.3226189608242,32.7110845825017,"DALYs per 100,000",306.147613106057,242.595404039356,392.865045450756
28,Uttar Pradesh,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",3.75085890244178,2.78235418974802,5.82417617889056,"YLDs per 100,000",15.9505317277287,10.7826425474165,23.29257426507,"DALYs per 100,000",161.029686052238,123.00555752807,225.785974180879
29,Gujarat,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",4.71779162358358,3.58415415074534,6.37513520105123,"YLDs per 100,000",22.488184658358,15.3913013614439,32.[phone],"DALYs per 100,000",201.[phone],157.[phone],267.[phone]
30,Telangana,2019,All ages,Both,All causes,Unsafe sex,"Deaths per 100,000",6.63841558715274,5.08413441569685,9.47619344207883,"YLDs per 100,000",39.7407569472158,24.0224645760117,62.8234545914058,"DALYs per 100,000",318.463931526915,240.77394377749,445.018897639465
